Higher Taxonomy;Genus;Species;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;C13;C14;C15;C16;C17;C18
Sauropodomorph;Pampadromaeus;barberenai;0.274196685;0.402117345;0.050544456;0.151985327;0.089407396;0.463556899;0.216948396;-0.084535435;0.115144949;0.026048212;1.448182311;2.482469512;2.58817146;0.8366;0.796972395;?;?;?
Sauropodomorph;Efraasia;minor;0.306934862;0.615856556;0.174568841;0.185090983;0.114142324;0.399363473;0.44392478;-0.193448708;0.068855738;0.035280566;1.6322217;2.266649785;8.40230155;0.9966;0.472366426;?;?;?
Sauropodomorph;Unaysaurus;tolentinoi;0.331557981;0.615588787;0.100053173;0.146708942;0.09862555;0.443416692;0.434238444;-0.140240462;0.054950283;0.049117028;1.495473251;2.462435838;6.325102881;0.98746;0.417231365;?;?;?
Sauropodomorph;Plateosaurus;erlenbergiensis;0.33885431;0.560109537;0.062012324;0.172274262;0.10552715;0.479346817;0.368193305;-0.102747518;0.033331614;0.044438578;2.00449169;1.957933461;1.228926486;0.85533;0.588974209;?;?;?
Sauropodomorph;Coloradisaurus;brevis;0.332460154;0.416876544;0.113368087;0.184612941;0.110295168;0.328916634;0.581445155;-0.190102435;0.092051394;0.035771025;2.120054945;2.597480832;3.214285714;0.80407;0.7839564;?;?;?
Sauropodomorph;Plateosaurus (Sellosaurus);gracilis;0.304536167;0.554695988;0.141998993;0.164976541;0.0964012;0.449830625;0.395637918;-0.19264895;0.082302823;0.113560191;2.181651376;2.551724138;4.113761468;0.79351;0.502843112;?;?;?
Sauropodomorph;Riojasaurus;incertus;0.268767237;0.426501997;0.095819638;0.198834024;0.113066669;0.516056512;0.33199829;-0.040017443;0.016735895;0;1.616938617;2.041326285;4.186480186;0.63435;0.377505392;?;?;?
Sauropodomorph;Pantydraco;caducus;0.319761786;0.546623403;0.127173939;0.148007114;0.096794202;0.478501935;0.367820902;-0.069923632;0.065147685;0.043458476;2.096289753;2.286368843;8.025618375;0.8751;0.679306609;?;?;?
Sauropodomorph;Plateosaurus;engelharti;0.348813123;0.620266836;0.117722235;0.174303846;0.092549721;0.441526111;0.394577567;-0.181726432;0.074768038;0.028895417;1.945128577;1.83269962;1.466316552;0.73301;0.533980121;?;?;?
Sauropodomorph;Plateosaurus;longiceps;0.345289033;0.584855359;0.134461117;0.182911276;0.109557092;0.517766207;0.391963072;-0.236506879;0.08954738;0.033745635;1.989642041;1.639509733;2.006549886;0.68199;0.458642893;?;?;?
Sauropodomorph;Massospondylus;kaalae;0.386295121;0.881312217;0.063109877;0.199072915;0.126808077;0.349510963;0.543429287;-0.093172021;0.028003367;-0.036286402;2.436162362;2.81300813;8.11402214;0.80727;0.453239791;?;?;?
Sauropodomorph;Adeopapposaurus;mognai;0.332198201;0.757970825;0.14997667;0.151481297;0.102564492;0.247155445;0.461632585;-0.117552785;0.043908947;0.030309142;1.290409615;2.412762288;1.979396615;0.66251;0.57790154;0.101446384;135.838;?
Sauropodomorph;Lufengosaurus;huenei;0.379892288;0.748460206;0.191054824;0.18173475;0.116244441;0.325883246;0.428912503;-0.165149738;0.013552478;-0.031186653;1.348931466;1.90544157;0;0.80218;0.457506433;?;?;?
Sauropodomorph;Aardonyx;celestae;0.334053232;0.649377;0.104920108;0.182151941;0.101959823;0.370548667;0.44204821;-0.133537518;0.037163057;0.046190674;?;?;?;?;?;?;?;?
Sauropodomorph;Lamplughsaura;dharmaramensis;0.248247817;0.505635692;0.161046843;0.181772518;0.114701833;0.271317112;0.43809999;-0.032127267;0.05119246;0;1.722946259;2.008181578;1.930004393;0.7756;0.465543428;0.131357627;138.524;?
Sauropodomorph;Melanorosaurus;readi;0.238008767;0.626505894;0.110576113;0.135433979;0.081766551;0.30449513;0.543106056;-0.083290331;0.022298939;-0.013629602;1.831379621;2.256356337;1.884730989;0.9;0.722657601;?;?;?
Sauropodomorph;Tazoudasaurus;naimi;0.189349649;0.412070616;0.109800632;0.185382977;0.138697431;0.366673907;0.492558666;0.085303833;0.026323;0.050307675;2.92159008;2.613353608;3.332603939;0.67443;0.488793795;?;?;?
Sauropodomorph;Shunosaurus;lii;0.378922743;0.823057764;0.032344603;0.173240897;0.125523358;0.41875862;0.51119269;0.035848151;0.03740776;0.0281937;2.456460277;3.311581877;3.032654792;0.67068;0.715243049;?;?;?
Sauropodomorph;Datousaurus;bashanensis;0.378714255;0.601282848;0.052936177;0.211831387;0.129623069;0.406513026;0.357791489;0.158212198;0;-0.041652129;?;?;?;?;?;?;?;?
Sauropodomorph;Omeisaurus;tianfuensis;0.302826086;0.619035008;0.078904978;0.187609218;0.132396839;0.421714048;0.468660881;-0.035300171;0.007913037;-0.047147104;2.824712056;2.569111148;3.118039937;0.86074;0.723450348;?;?;?
Sauropodomorph;Mamenchisaurus;sinocanadorum;0.386487744;0.733084321;0.06836781;0.185587786;0.136494683;0.579790219;0.749439725;-0.263131611;0.02271718;0.032691542;2.794105663;2.914273725;3.290574494;0.69212;0.506554464;0.143252171;122.59;?
Sauropodomorph;Mamenchisaurus;youngi;0.375021009;0.816394694;0.074295414;0.20774073;0.135581457;0.293515366;0.515690698;-0.143924011;0.016873452;-0.037965193;2.675753563;2.939798566;2.930835735;0.89469;0.782307692;?;?;?
Sauropodomorph;Mamenchisaurus;jingyanensis;0.399266257;0.771303353;0.043359844;0.17698074;0.1301567;0.46721895;0.469038745;-0.040530405;0.02771039;-0.068680449;1.850371883;1.451070469;1.862986729;0.8673;0.317457753;?;?;?
Sauropodomorph;Jobaria;tiguidensis;0.312603237;0.666002;0.121177734;0.1757466;0.116609178;0.413132513;0.470034468;-0.070353248;0;-0.012605876;1.775415781;2.06647302;2.346254846;0.90988;0.543981213;?;?;?
Sauropodomorph;Turiasaurus;riodevensis;0.331250457;0.758470797;0.150991036;0.199460784;0.138610644;0.394503571;0.528892;-0.048189828;0;-0.027819945;1.249416115;1.76566602;1.535519657;0.82278;0.413794008;?;?;?
Sauropodomorph;Diplodocus;longus;0.545294036;0.620339461;0.117143933;0.1966503;0.148590623;0.577160563;0.11225073;-0.196517536;0;0;2.415924426;6.518652226;5.895006748;0.5857;0.388036101;0.26038371;139.22;?
Sauropodomorph;Diplodocus;sp.;0.493910671;0.61491716;0.200897425;0.168930312;0.120901678;0.389418353;0.168974789;-0.115338738;0.001028409;0.060110074;3.051872209;4.56121134;4.939196153;0.68806;0.554771;?;?;?
Sauropodomorph;Abrosaurus;dongpoensis;0.31068442;0.636588034;0.070310442;0.16535796;0.114575223;0.407732134;0.473643549;-0.035356175;0.007408642;0;2.54294653;2.193389356;6.569823663;0.74197;0.425873763;?;?;?
Sauropodomorph;Camarasaurus;grandis;0.412005969;0.788323011;0.078961973;0.231653981;0.159409121;0.494113149;0.465251583;-0.175842476;0;0;2.001135718;2.07015463;1.282051282;0.64269;0.53534668;?;?;?
Sauropodomorph;Camarasaurus;lentus;0.382469183;0.74678205;0.085553522;0.237631747;0.157949421;0.457420952;0.467750257;-0.173992725;0;-0.060996878;1.680688118;1.409356166;4.485969023;0.7553;0.298237912;?;?;?
Sauropodomorph;Camarasaurus;lentus;0.495353764;0.869893543;0.058452373;0.26685757;0.181112729;0.484753179;0.42466679;-0.151631663;0;-0.025580074;3.174130063;4.885355649;3.709925841;0.9544;0.865467563;0.208745908;121.744;?
Sauropodomorph;Europasaurus;holgeri;0.446132313;0.706120264;0.075675861;0.229889912;0.13762314;0.631378301;0.517706009;-0.2486774;0;-0.048581255;2.715737604;3.082187451;3.409146905;0.79958;0.647795795;0.216980648;120.579;?
Sauropodomorph;Brachiosaurus;sp.;0.455024702;0.770645798;0.111880019;0.264840319;0.158676868;0.494935824;0.41012416;-0.304129044;0;0.025648608;2.423888979;2.451888054;4.942437497;0.8673;0.58847361;?;?;?
Sauropodomorph;Giraffatitan;brancai;0.462555909;0.814419839;0.063988768;0.230830638;0.146319552;0.405988085;0.408510638;-0.210605957;0;-0.0595875;2.539427813;2.962254428;3.366554148;0.76109;0.488996004;0.169746383;115.454;?
Sauropodomorph;Euhelopus;zdanskyi;0.434990041;0.644665233;0.051528523;0.255452519;0.159967824;0.286171542;0.333482208;-0.06584159;0;-0.028559345;2.222726509;2.14265581;?;0.83224;0.636820785;?;?;?
Sauropodomorph;Abydosaurus;mcintoshi;0.337648951;0.580482248;0.036996271;0.214184835;0.136631604;0.424310636;0.42579919;-0.151879754;0;-0.026918486;2.461333707;2.965538847;7.540907817;0.8862;0.607887739;?;?;?
Sauropodomorph;Rapetosaurus;krausei;0.31909957;0.548683623;0.087115548;0.271596524;0.17371808;0.358547841;0.402010201;-0.064162838;0;0;1.58960356;2.35562599;4.003741909;0.77661;0.473818307;?;?;?
Sauropodomorph;Antarctosaurus;wichmannianus;0.283640769;0.333327706;0.085689384;0.204794439;0.140650295;0.653837457;0.138003041;-0.005209419;0;0;3.696024756;4.55420354;2.618662223;0.77391;0.519393401;?;?;?
Sauropodomorph;Bonitasaura;salgadoi;0.299852216;0.366127524;0.154555613;0.265306614;0.189380722;0.448604252;0.161466349;0.022425993;0;-0.080606227;1.215098862;1.763550472;5.225584182;0.8348;0.203388111;?;?;?
Sauropodomorph;Malawisaurus;dixeyi;0.432731913;0.919283641;0.141334359;0.213235321;0.159001018;0.360806134;0.489752632;-0.036456877;0;0.033052029;0.9913975;1.924479683;9.802142509;0.87663;0.429480572;?;?;?
Sauropodomorph;Quaesitosaurus;orientalis;0.3290866;0.418860484;0.108693812;0.23093336;0.162854691;0.493354889;0.202652271;-0.121488484;0;-0.122395327;?;?;?;?;?;?;?;?
Sauropodomorph;Tapuiasaurus;macedoi;0.40201494;0.54760826;0.058856626;0.205369991;0.144500827;0.524557313;0.275338434;-0.130563437;0;-0.15773543;4.419982119;5.722971526;6.672552526;0.83774;0.890862358;?;?;?
Sauropodomorph;Nemegtosaurus;mongoliensis;0.364969613;0.48157858;0.057387611;0.251361326;0.176905579;0.467783706;0.234571989;-0.105230192;0;-0.082390067;2.406463014;2.425393334;3.099091139;1.04311;0.46435825;?;?;?
Sauropodomorph;Titanosauria;indet.;0.376006266;0.577375384;0.073582525;0.185222795;0.136854747;0.365246354;0.335797555;-0.995328811;0;0;1.691358025;2.132723112;6.503703704;0.94899;0.300583658;?;?;?
Basal Ornithischia;Pisanosaurus;mertii;0.392435838;0.886892035;0.058743218;0.208512193;0.130170404;0.402422596;0.420917435;-0.133140013;0;-0.082888063;1.259728227;?;2.399629401;?;0.430319654;?;?;-0.023712211
Basal Ornithischia;Abrictosaurus (Lycorhinus);consors;0.302435906;0.907888092;0.097587646;0.215908917;0.121420519;0.266248949;0.47969741;-0.143195538;0;-0.084360763;1.68714507;?;6.039752194;?;0.507295871;?;?;-0.019836479
Basal Ornithischia;Heterodontosaurus;tucki;0.369757269;0.883945048;0.132065357;0.24270415;0.125009779;0.323207114;0.405689424;-0.159380379;0.012110627;-0.115280364;1.974325386;?;2.406340058;?;0.629311065;?;?;0.019975139
Basal Ornithischia;Manidens;condorensis;0.351650653;0.846209831;0.0988763;0.246588195;0.139666759;0.351096042;0.430420505;0.040536506;0;-0.084171414;2.301470588;?;2.705269608;?;0.480245493;?;?;-0.018018594
Basal Ornithischia;Tianyulong;confuciusi;0.19173664;0.426961654;0.051975013;0.227795062;0.143289832;0.406117935;0.364684302;0.088442103;0.017274845;0;1.721941355;?;2.446410516;?;0.401745695;?;?;0.003902386
Basal Ornithischia;Lesothosaurus;diagnosticus;0.303163086;0.779572715;0.103169368;0.162376238;0.093318948;0.301574186;0.48154427;-0.074179073;0.019984168;-0.055854683;1.05946935;?;5.576395242;?;0.373729224;?;?;0.014374243
Basal Ornithischia;Agilisaurus;louderbacki;0.249038383;0.854631242;0.156412145;0.184944685;0.096840983;0.23097926;0.553886201;-0.102099426;0;-0.05101465;1.637235318;?;2.938473831;?;0.593826982;?;?;-0.025436437
Thyreophora;Emausaurus;ernsti;0.305635609;0.885043083;0.053783971;0.199049728;0.12727272;0.301687315;0.541195587;-0.114704531;0.027329791;0.04866029;1.932370184;?;2.938473831;?;1.013173784;?;?;0.049179653
Thyreophora;Gigantospinosaurus;sichuanensis;0.398053368;0.774720809;0.07214705;0.255085578;0.171752678;0.451527962;0.496528578;-0.324940249;0.032050885;0.058658951;?;?;?;?;?;?;?;0.054611355
Thyreophora;Stegosaurus;mjosi;0.402756681;?;0.096138186;0.24581114;0.173313231;0.331039306;0.568458863;-0.222811303;0.072360642;0.022891768;0.961864407;?;0.516949153;?;0.110194175;?;?;-0.001863769
Thyreophora;Huayangosaurus;taibaii;0.246969239;0.784525873;0.073054843;0.263112543;0.135505413;0.23328736;0.552251428;-0.10598878;0.016875461;-0.054953336;1.694732533;?;0;?;0.25010573;?;?;0
Thyreophora;Jiangjunosaurus;junggarensis;0.315665544;0.55644312;0.076870621;0.312960479;0.175597164;0.449531014;0.214949353;-0.238418369;0.015664062;0.034012435;?;?;?;?;?;?;?;0.099046741
Thyreophora;Stegosaurus;cf. armatus;0.336703487;?;0.071460623;0.269796853;0.163081984;0.327672568;0.436376477;-0.160763565;0.042099175;0.042294297;0.956455039;?;?;?;?;?;?;0.028611446
Thyreophora;Animantarx;ramaljonesi;0.370462329;1.00340553;0.064696673;0.374818058;0.202822275;0.248365133;0.669946073;-0.25134817;0;0.053071464;0.945595334;?;2.920152856;?;0.112194249;0.107609879;165.107;0.138761146
Thyreophora;Edmontonia;longiceps;0.313126269;0.819765192;0.073739577;0.329705231;0.220147969;0.282092997;0.633206002;-0.129989548;0;0.029834249;?;?;2.448361823;?;?;0.084371267;147.704;0.215001618
Thyreophora;Panoplosaurus;mirus;0.258485353;0.685705145;0.107478177;0.300675453;0.19213058;0.227423394;0.590790774;-0.136500824;0;0.052948886;?;?;3.191371539;?;?;0.09676112;133.807;0.095265239
Thyreophora;Sauropelta;edwardsi;0.293167423;0.743046684;0.107829741;0.326832869;0.190871812;0.305192201;0.587963788;-0.141328691;0;0.095911957;?;?;?;?;?;?;?;0.188671309
Thyreophora;Silvisaurus;condrayi;0.279343838;0.866100005;0.070429699;0.360867219;0.236361492;0.283314297;0.688025983;-0.222967718;?;0.140557607;?;?;?;?;?;?;?;0.26415643
Thyreophora;Ankylosaurus;magniventris;0.231037906;0.613241471;0.053063353;0.26706537;0.186182484;0.309630281;0.62438333;-0.175142928;0;0.066434676;?;?;?;?;?;?;?;0.073743474
Thyreophora;Euoplcephalus;tutus;0.205972784;0.670953183;0.099859553;0.248774217;0.221427268;0.203435725;0.681221454;-0.22537171;0;0.136649829;?;?;5.332283915;?;?;0.072809273;110.684;0.109746186
Thyreophora;Pinacosaurus;grangeri;0.307862325;0.84309887;0.100133928;0.304423701;0.208463137;0.270991601;0.654695866;-0.227994742;0;0.06182936;1.292467418;?;1.918930859;?;0.179176236;?;?;0.167791714
Thyreophora;Saichinia;chulsanensis;0.323688956;0.879340278;0.128772605;0.367496291;0.255715576;0.266638916;0.636699946;-0.194503938;0;0.061983297;1.345626976;?;0;?;0.120382106;?;?;0.23678857
Thyreophora;Tarchia;gigantea;0.314387457;0.933484186;0.108333737;0.326512009;0.2263829;0.279088824;0.647195772;-0.129294957;0;0.041395319;1.291929688;?;0;?;0.160780759;?;?;0.221546407
Marginocephalia;Stegoceras;validum;0.39622359;0.910282431;0.053351901;0.307446839;0.168128242;0.179853181;0.55034916;-0.094266048;0;-0.037506988;2.117751611;?;1.652299489;?;0.547218554;?;130.121;-0.038772502
Marginocephalia;Yinlong;downsi;0.430970056;0.760308822;0.049744194;0.201691773;0.123900007;0.461674564;0.418956094;0.037495304;0.011437316;0;0.852512156;?;0;?;0.29311786;?;?;0.003005441
Marginocephalia;Liaoceratops;yanzigouensis;0.356203784;0.706004412;0.052643179;0.374580576;0.221247848;0.442765008;0.476841544;0;0;-0.020079793;1.065205628;?;0.567911255;?;0.192377229;?;?;-0.016275205
Marginocephalia;"""Hongshanosaurus""";houi;0.316657841;0.628492785;0.167897997;0.357206455;0.240279331;0.380922597;0.449650108;-0.080581903;0;-0.018115764;1.305714286;?;0.39547619;?;0.141486068;?;?;-0.046173997
Marginocephalia;Psittacosaurus;gobiensis;0.383246751;0.764614346;0.21749496;0.346293014;0.195628599;0.361960321;0.42461724;-0.122027765;0;-0.032984551;0.979369404;?;1.000389257;?;0.130511464;?;137.526;-0.024860927
Marginocephalia;Psittacosaurus;lujiatunensis;0.421946757;0.881398674;0.196337229;0.332308269;0.203052498;0.372738484;0.450310381;-0.130807616;0;-0.035693652;0.985678313;?;0.700031476;?;0.130817111;?;?;0.020985207
Marginocephalia;Psittacosaurus;major;0.392596174;0.849572833;0.174088467;0.344528074;0.193507377;0.32637112;0.467545579;-0.129993964;0.030078536;-0.038766067;1.239772519;?;1.922583012;?;0.137926812;?;?;-0.00871256
Marginocephalia;Psittacosaurus;mongoliensis;0.447308427;0.904801706;0.086332678;0.30269565;0.184890435;0.237633679;0.481118586;-0.126947939;0.002604031;-0.016489537;1.173590504;?;1.304154303;?;0.186600613;?;?;-0.035819007
Marginocephalia;Psittacosaurus;neimongoliensis;0.46111131;0.731529819;0.128988125;0.364831287;0.211924149;0.495139738;0.382532193;-0.009364402;0;0.003067939;1.382567194;?;0.683496609;?;0.188357688;?;?;-0.033248889
Marginocephalia;Psittacosaurus;ordosensis;0.36831161;0.734421008;0.178377157;0.356176135;0.213093671;0.374140514;0.428084867;0.01646628;0;0.063410403;?;?;?;?;?;?;?;-0.021114227
Marginocephalia;Psittacosaurus;sinensis;0.437786021;0.817094049;0.103945326;0.325017962;0.184065944;0.309330011;0.456205608;-0.129195958;0;0;0.856496445;?;0.694408533;?;0.242807403;?;?;0.008448757
Marginocephalia;Archaeoceratops;oshimai;0.369328369;0.810641733;0.050521767;0.342811645;0.180039175;0.406677823;0.526625038;-0.005868346;0;0.006985567;1.024847336;?;0.591492946;?;0.175862692;?;?;0.080505444
Marginocephalia;Auroraceratops;rugosus;0.427177383;0.937434211;0.048356876;0.288134705;0.176806242;0.366336162;0.54130674;-0.137168205;0.018888153;0.01754247;?;?;?;?;?;?;?;-0.065418023
