Higher Taxonomy;Genus;Species;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;C13;C14;C15;C16;C17;C18
Marginocephalia;Yamaceratops;dourgobiensis;0.348786753;0.810625466;0.048330267;0.397495127;0.244751429;0.376941899;0.556007133;0.027296479;0;-0.050316999;1.365054294;?;0;?;0.225925563;?;?;0.057661842
Marginocephalia;Bagaceratops;rozhdestvenkyi;0.273428019;0.831128523;0.099327938;0.359453819;0.217401488;0.274276649;0.622779117;0.00595316;0;-0.031063735;1.110220441;?;1.979101059;?;0.26059201;?;?;0.032931065
Marginocephalia;Gobiceratops;minutus;0.376220423;0.97120818;0.060491296;0.391124358;0.214868739;0.326643484;0.607451565;-0.129491638;0;-0.052829571;?;?;?;?;?;?;?;0.065971187
Marginocephalia;Cerasinops;hodgskissi;0.280111682;0.86811553;0.158182681;0.525061228;0.276803984;0.263913815;0.630873648;-0.082902839;0;0;1.715399934;?;0;?;0.148641847;?;?;0.016419938
Marginocephalia;Gryphoceratops;morrisoni;0.283469014;0.696860316;0.100000869;0.458428315;0.284080883;0.322611524;0.588923411;0.022909247;0;-0.002424376;?;?;?;?;?;?;?;0.037049055
Marginocephalia;Leptoceratops;gracillis;0.346228112;1.07340078;0.082191849;0.405990066;0.215780866;0.284685964;0.643337767;-0.071371704;0;-0.055471075;1.110088242;?;0;?;0.15617262;?;?;0.16348079
Marginocephalia;Montanoceratops;cerorhynchus;0.213787707;0.855274672;0.196405189;0.364376859;0.212526178;0.204344417;0.660421736;0;0;-0.001457284;1.208862446;?;?;?;0.145101634;?;?;0.038602325
Marginocephalia;Prenoceratops;pieganensis;0.288369991;0.864078032;0.162076201;0.410846661;0.21791536;0.261769224;0.593884522;0.036349508;0;-0.041974768;0.943526322;?;?;?;0.103990254;?;?;0.082049336
Marginocephalia;Protoceratops;andrewsi;0.287763375;0.804404479;0.072042662;0.418729273;0.195809482;0.270192063;0.626960387;-0.019821119;0;-0.017490347;1.597103577;?;?;?;?;?;?;0.173842745
Marginocephalia;Protoceratops;hellenikorhinus;0.267947044;0.685773771;0.042848764;0.419229793;0.256329386;0.337757708;0.608297394;0.028139429;0;-0.000633918;?;?;0;?;0.293732816;?;?;0.145076051
Marginocephalia;Udanoceratops;tschizhovi;0.266425847;0.654844169;0.138724576;0.631909112;0.288372504;0.228745354;0.614491399;0.138918516;0;-0.053318126;1.249901903;?;?;?;0.125790417;?;?;0.174466276
Marginocephalia;Unescoceratops;koppelhusae;0.231279402;0.675497163;0.116677213;0.3801548;0.247768684;0.294631854;0.638371326;0.093576779;0;-0.026251862;0.947705064;?;?;?;0.226628333;?;?;-0.006516913
Marginocephalia;Zhuchengceratops;inexpectus;0.317830565;0.770176354;0.090651854;0.408263319;0.270606301;0.344466927;0.569642779;0;0;0.002523693;1.548210255;?;?;?;0.176778153;?;?;0.163264939
Marginocephalia;Zuniceratops;christopheri;0.35481543;1.067469583;0.088228646;0.277778181;0.130182862;0.218140971;0.613232346;-0.135297944;0;-0.001155445;1.481467241;?;0.504152568;?;0.267354076;?;?;0.023140524
Marginocephalia;Avaceratops;lammersi;0.36057779;1.041116645;0.044749652;0.306684878;0.176618578;0.297828943;0.642242602;-0.083132358;0;0.013679708;1.061123941;?;?;?;0.175108299;?;?;-0.027036098
Marginocephalia;Centrosaurus;apertus;0.2913303;1.103683559;0.053682231;0.289765633;0.160546572;0.237822554;0.698137147;-0.060900037;0;-0.010985382;2.173695175;?;0;?;0.284217733;?;?;0.020073942
Marginocephalia;Einiosaurus;procurvicornis;0.315231395;1.156364107;0.071517068;0.304983145;0.172629554;0.202613509;0.697552125;-0.087093096;0;0.017506807;1.872233471;?;0;?;0.22847211;?;?;0.05713929
Marginocephalia;Styracosaurus;albertensis;0.334259503;0.951097997;0.050905182;0.270458775;0.146428032;0.273840974;0.645008778;-0.13087398;0;0.008072703;1.355425518;?;0;?;0.276029118;?;?;0.076892462
Marginocephalia;Agujaceratops;mariscalensis;0.327253093;1.581219387;0.069458716;0.376288917;0.173840305;0.147941987;0.768528867;-0.120806895;0;0;?;?;?;?;?;0.095359982;?;-0.032859863
Marginocephalia;Anchiceratops;ornatus;0.387113009;1.224511008;0.052823492;0.343182144;0.172158705;0.250253635;0.670855399;-0.111868769;0;0;?;?;?;?;?;0.100677831;?;0.015430541
Marginocephalia;Chasmosaurus;belli;0.320286347;1.10142485;0.053798883;0.336068431;0.171323451;0.238931969;0.68209769;-0.034165801;0;0;1.906810879;?;?;?;?;0.124395304;?;0.027662652
Marginocephalia;Chasmosaurus;russelli;0.221678702;0.976228987;0.088439414;0.271286404;0.155099519;0.161500253;0.717960158;-0.037344232;0;-0.02311722;?;?;0;?;0.214259923;0.115049964;?;-0.05738908
Marginocephalia;Coahuilaceratops;magnacuerna;0.297143093;1.205764792;0.054667525;0.300285279;0.151008752;0.182491913;0.732134988;-0.059691481;0;0;1.942972609;?;0;?;0.200236007;0.116462257;?;0.077206422
Marginocephalia;Kosmoceratops;richardsoni;0.368522264;1.292509473;0.04050204;0.31333984;0.15764096;0.23789186;0.726048019;-0.067273082;0;0;1.898674855;?;0;?;0.197392517;0.110057935;?;-0.0157439
Marginocephalia;Tatankaceratops;sacrisonorum;0.323899801;1.245607214;0.064659043;0.346156184;0.154686038;0.221854469;0.70149207;-0.049486404;0;-0.020574165;?;?;?;?;?;0.109408343;?;0.037801808
Marginocephalia;Titanoceratops;ouranos;0.27967272;0.95515685;0.108729481;0.2543302;0.128519552;0.225176419;0.635752198;-0.031117086;0;-0.024203619;?;?;?;?;?;0.116104324;?;-0.01607166
Marginocephalia;Triceratops;horridus;0.324659764;1.130889255;0.134497983;0.306936948;0.154029017;0.252065254;0.617352051;-0.021938731;0;0;1.817952296;?;0;?;0.20026202;0.11046428;?;0.060060886
Marginocephalia;Triceratops;prorosus;0.316800092;1.200030146;0.060732582;0.3531269;0.172061883;0.187767782;0.699657042;-0.05223092;0;0;2.641436778;?;0;?;0.341952356;0.139483976;?;0.103134307
Marginocephalia;Utahceratops;gettyi;0.310455356;1.117745156;0.039820882;0.305894642;0.160162164;0.225386374;0.707527649;-0.05370578;0;0;1.862249346;?;0;?;0.169999403;0.113400053;?;0.084556999
Ornithopoda;Changchunsaurus;parvus;0.31257378;0.718826599;0.098495181;0.159100645;0.090212635;0.358916762;0.270715577;-0.12223;0;0.040721212;1.208060453;?;5.264483627;?;0.232004644;?;?;-0.006937407
Ornithopoda;Gasparinisaura;cincosaltensis;0.368841306;0.923856502;0.107132627;0.228819731;0.113636849;0.303879206;0.421258759;-0.165104951;0.009348207;-0.038352273;1.318113772;?;5.895209581;?;0.462812089;?;?;-0.027220793
Ornithopoda;Hypsilophodon;foxii;0.357202525;0.993237482;0.088917321;0.30195237;0.135366419;0.284409192;0.370678524;-0.143335631;0.00330946;-0.01477325;0.631775701;?;3.096128171;?;0.156089194;?;?;-0.01357242
Ornithopoda;Orodromeus;mackelai;0.290458253;0.742372145;0.080477512;0.207118013;0.116177725;0.332347615;0.367651082;-0.084116045;0;-0.041150323;1.308230231;?;0;?;0.31745203;?;?;-0.003803916
Ornithopoda;Parksosaurus;warreni;0.333815723;0.888681102;0.069036364;0.253736514;0.127847479;0.324086905;0.369231911;-0.197179056;0;-0.018092982;1.480384515;?;5.999740192;?;0.209024211;?;?;-0.014530338
Ornithopoda;Camptosaurus;dispar;0.330595312;0.878953412;0.070842476;0.233314125;0.123429085;0.323107858;0.416829122;-0.14462386;0.001330776;0.022722412;0.841164392;?;0;?;0.19803219;0.10664002;?;0.021693375
Ornithopoda;Dakotadon;lakotaensis;0.297049127;1.017077854;0.093488376;0.30713665;0.141255946;0.2361822;0.43775033;-0.071823463;0;0.018966378;0.783766304;?;0.429880349;?;0.193465131;0.106638676;?;0.035686179
Ornithopoda;Dryosaurus;altus;0.351230368;0.882520215;0.156413596;0.238096028;0.116662934;0.384488126;0.37498308;-0.07751425;0;0.041141362;?;?;0;?;0.212281758;?;?;0.05976878
Ornithopoda;Dryosaurus;altus;0.386787618;0.832634598;0.136326363;0.314012423;0.15473983;0.293378692;0.335103441;-0.081568758;0;-0.011009689;0.667381703;?;?;?;?;?;?;0.011715871
Ornithopoda;Dysalotosaurus;lettowvorbecki;0.363526422;0.879435428;0.097671986;0.241356482;0.120657633;0.354503258;0.36151031;-0.061062513;0;-0.014817781;1.4826317;?;0.462847941;?;0.416209235;?;?;-0.048573299
Ornithopoda;Dysalotosaurus;lettowvorbecki;0.356416351;0.942315198;0.101061396;0.295692291;0.132111462;0.299849793;0.419961375;-0.137117107;0;-0.056077585;0.882216015;?;0;?;0.429948951;?;?;-0.016093557
Ornithopoda;Fukuisaurus;tetoriensius;0.331617807;1.131374681;0.123479451;0.316737686;0.161841494;0.225614947;0.479139529;-0.114624041;0;0.021304499;0.948070712;?;0;?;0.136579572;0.106638995;?;0.04670577
Ornithopoda;Hippodraco;scutodens;0.332081924;0.862570132;0.048357955;0.205747174;0.115948683;0.285108374;0.395342529;-0.11808503;0;-0.027052948;1.150925436;?;0;?;0.287290776;0.106639563;?;0.010139969
Ornithopoda;Iguanodon;bernissartensis;0.319452042;1.27423192;0.081111662;0.333636019;0.187995506;0.194864798;0.503186127;-0.124327871;0;0.026224871;1.209703789;?;0;?;0.212864794;0.105799051;?;0.131559055
Ornithopoda;Mantellisaurus;atherfieldensis;0.314575482;1.141090124;0.097716376;0.274591199;0.117479306;0.211063457;0.420571059;-0.111090345;0;0.015056664;1.063845192;?;0;?;0.221559677;0.107509747;?;0.078614125
Ornithopoda;Tenontosaurus;tilletti;0.321970463;0.834058783;0.149408816;0.27665333;0.147537266;0.318750519;0.324744862;-0.599273058;0.0051041;-0.016706312;0.711812377;?;0;?;0.189184779;?;?;0.011622283
Ornithopoda;Theiophytalia;kerri;0.372449488;0.948942256;0.078612998;0.298876945;0.160728128;0.316486374;0.416932737;-0.187236341;0.001045263;0.018659485;1.118876941;?;0;?;0.147799522;0.106639163;?;0.000692123
Ornithopoda;Zalmoxes;robustus;0.278970992;0.935409344;0.157156497;0.285851856;0.176404944;0.180999238;0.452668809;-0.618649706;0;-0.011207681;0.591040462;?;0.87933526;?;0.176643345;?;?;0.077573603
Ornithopoda;Altirhinus;kurzanovi;0.316410203;0.768867169;0.079358283;0.212032587;0.11955876;0.262322161;0.370188223;-0.116777579;0.000618715;0.018853709;1.159232072;?;0;?;0.24671527;?;?;0.084161495
Ornithopoda;Eolambia;caroljonesa;0.334743218;1.806566515;0.048234872;0.236984322;0.12233234;0.266212277;0.446780431;-0.144308851;0;-0.01968265;1.075920084;?;0;?;0.119757956;?;?;0.081850302
Ornithopoda;Equijubus;normani;0.424740354;1.836225922;0.134477159;0.283401259;0.158952264;0.288420229;0.338276685;-0.173282747;0.000880302;-0.014960993;1.409942085;?;0;?;0.308956502;?;?;0.064290687
Ornithopoda;Jeyawati;rugoculus;0.319554413;0.88586934;0.100219701;0.310479816;0.117241713;0.207248438;0.458458458;-0.095014923;0;0.029534893;?;?;?;?;?;?;?;0.060298285
Ornithopoda;Jinzhousaurus;yangi;0.321885764;1.301319933;0.060691668;0.31712428;0.150859577;0.225388021;0.468012285;-0.115263012;0.000832403;0.018733186;1.066362872;?;0;?;0.309357874;?;?;0.011481927
Ornithopoda;Ouranosaurus;nigeriensis;0.255141045;0.883798008;0.082812858;0.186209753;0.101170913;0.228935208;0.421654854;-0.026471578;0.002542985;0.010998331;1.422109105;?;2.512293507;?;0.431502258;?;?;0.041761634
Ornithopoda;Probactrosaurus;gobiensis;0.346229319;0.688305328;0.088631466;0.319180824;0.147262649;0.240951482;0.425385895;-0.114720556;0.001252189;0;1.355697751;?;0;?;0.242476774;?;?;0.119076042
Ornithopoda;Protohadros;byrdi;0.390104719;1.21420299;0.099823799;0.363644953;0.174501873;0.244037133;0.42257569;-0.097731276;0.00043109;0.024150053;?;?;?;?;?;?;?;0.128100294
Ornithopoda;Telmatosaurus;transsylvanicus;0.41180647;1.205527042;0.082705784;0.32593348;0.150495143;0.3013838;0.344459783;-0.108731269;0;0.011873078;1.53905198;?;0;?;0.193616697;0.071499539;144.964;0.053214458
Ornithopoda;Acristavus;gagslarsoni;0.409373876;1.070595334;0.088103795;0.343027784;0.145056882;0.255006652;0.411098055;-0.090899556;0;-0.020200013;1.673607122;?;0;?;0.137539976;?;?;0.139793927
Ornithopoda;Brachylophosaurus;canadensis;0.36799322;1.128285969;0.238433949;0.342951253;0.145104174;0.148101851;0.292346331;-0.068728984;0;0.030642006;?;?;?;?;?;?;?;0.217943565
Ornithopoda;Edmontosaurus (Anatotitan);annectens (copei);0.330738198;1.674152579;0.091486293;0.206660522;0.091967554;0.19666202;0.258734391;-0.072410326;0;0;1.834582943;?;0;?;0.095659681;?;?;0.051058301
Ornithopoda;Edmontosaurus;annectens (saskatchewanensis);0.31868451;1.060854263;0.094280791;0.25184593;0.119335181;0.207658455;0.296040766;-0.069934054;0;0.008490813;2.04424181;?;0;?;0.114758393;?;?;0.119985362
Ornithopoda;Edmontosaurus;annectens;0.304636271;1.206881912;0.094109756;0.262179689;0.126286837;0.213047914;0.360636216;-0.069991069;0;0.044649376;2.40987055;?;0;?;0.129782695;?;?;0.140788313
Ornithopoda;Gryposaurus;incurvimanus;0.364536722;1.074530348;0.018663495;0.304233505;0.133909007;0.277061003;0.373242911;-0.071013;0;0;1.648378248;?;0;?;0.160205138;?;?;0.127652686
Ornithopoda;Gryposaurus;latidens;0.360563071;1.208123474;0.093047868;0.256394044;0.120303495;0.222437585;0.352268848;-0.070502655;0;0.012805347;1.748997942;?;0;?;0.257270337;?;?;0.141005311
Ornithopoda;Gryposaurus;monumentensis;0.313570864;1.039872912;0.143061406;0.294464381;0.137298837;0.237116796;0.340772911;-0.099434171;0;0.001315535;2.437577816;?;0;?;0.195387491;?;?;0.170845555
Ornithopoda;Gryposaurus;notabilis;0.361783765;1.298800132;0.082651167;0.28038544;0.139931085;0.257710302;0.407723884;-0.065657541;0;0.015640322;2.060230825;?;0;?;0.172635418;?;?;0.144260662
Ornithopoda;Huaxiaosaurus;aighatens;0.352743684;1.106690857;0.098136069;0.307500222;0.135898486;0.123975755;0.407390473;-0.083620627;0;0.12128569;?;?;?;?;?;?;?;0.027098989
Ornithopoda;Kundurosaurus;nagornyi;0.313949164;1.03219979;0.085945834;0.29547029;0.133121049;0.235915036;0.354348683;-0.042226128;0;0.00271231;1.390031907;?;0;?;0.116296624;?;?;0.070077821
Ornithopoda;Maiasaura;peeblesorum;0.348272229;1.171544433;0.040086809;0.319987707;0.131556866;0.270900077;0.376853301;-0.018214809;0;0.023369868;1.065425264;?;0;?;0.115085621;?;?;0.185795709
Ornithopoda;Prosaurolophus;blackfeetensis;0.369019492;1.253850917;0.085510267;0.30283892;0.10819921;0.483185998;0.364752299;-0.069009196;0;0.00819535;0.987027243;?;0;?;0.122177479;?;?;0.100063779
Ornithopoda;Prosaurolophus;maximus;0.35730015;1.362849746;0.030731184;0.311227831;0.131633821;0.222877726;0.410893611;-0.10574594;0;0;2.000109565;?;0;?;0.156959348;?;?;0.108528079
Ornithopoda;Prosaurolophus;maximus;0.347559407;1.351392548;0.07405237;0.334504223;0.13303151;0.237255149;0.415595532;-0.073684969;0;0;3.178362873;?;0;?;0.291198528;?;?;0.151101426
Ornithopoda;Prosaurolophus;maximus;0.393871592;1.462456437;0.078541903;0.337707206;0.135547926;0.214177846;0.369982253;-0.092424401;0;0.008697848;2.723149214;?;0;?;0.268516855;?;?;0.095143692
Ornithopoda;Prosaurolophus;maximus;0.320344294;1.290466321;0.022818454;0.293877185;0.143113298;0.241868105;0.392072246;-0.075977247;0;-0.012797278;1.158919319;?;0;?;0.114809274;?;?;0.119809616
Ornithopoda;Saurolophus;angustirostris;0.279716404;1.219439709;0.031390185;0.284617285;0.132664379;0.206668096;0.416416696;-0.045421759;0;0.033675703;?;?;?;?;?;?;?;0.079033861
Ornithopoda;Tethyshadros;insularis;0.406401184;0.558326484;0.120160816;0.306829565;0.128037594;0.276565348;0.413173063;-0.105313656;0;0.017136058;1.645617552;?;0;?;0.290089524;?;?;0.054682497
Ornithopoda;Charonosaurus;jiayinensis;0.39626441;1.203551776;0.119472796;0.307018612;0.134498806;0.242946783;0.343899248;-0.058492018;0;0.035068226;1.365073155;?;0;?;0.19911666;?;?;0.106646911
Ornithopoda;Corythosaurus;casuarius;0.375379203;1.378358308;0.107924892;0.313058698;0.132625731;0.198625177;0.329663846;-0.061389926;0;0.013221114;2.673723377;?;0;?;0.204803884;?;?;0.170424374
Ornithopoda;Hypacrosaurus;altispinus;0.431792326;1.377745763;0.042872239;0.337725413;0.1541509;0.270989637;0.370640589;-0.152964449;0;0.02426498;1.150137363;?;0;?;0.167664551;?;?;0.22084841
Ornithopoda;Hypacrosaurus;altispinus;0.39959631;1.54571433;0.108422986;0.44209552;0.180069964;0.233587032;0.408052716;-0.093134652;0;0.022539139;?;?;?;?;?;?;?;0.158712775
Ornithopoda;Hypacrosaurus;stebingeri;0.391587047;1.376534976;0.104652698;0.325120424;0.131423139;0.212374907;0.372025088;-0.11937563;0;?;1.612857719;?;0;?;0.1819029;?;?;0.077640468
Ornithopoda;Lambeosaurus;lambei;0.383864483;1.223788969;0.116930032;0.30151433;0.127803274;0.224860311;0.33367595;-0.07172273;0;0.014680597;2.551620948;?;0;?;0.124209427;0.107012215;160.224;0.173948543
Ornithopoda;Lambeosaurus;magnicristatus;0.373315929;1.268955109;0.039872292;0.304340862;0.141463403;0.236276982;0.353432368;-0.100791551;0;0.015630215;1.903981623;?;0;?;0.139527315;?;?;0.125528531
Ornithopoda;Lambeosaurinae;indet.;0.422274637;1.353094001;0.060973932;0.320226084;0.132341427;0.260898737;0.366905043;-0.139472363;0;0.031976937;1.748936736;?;0;?;0.202689381;?;?;0.124274401
Ornithopoda;Lambeosaurinae;indet.;0.354197874;1.341681504;0.06065834;0.343630547;0.136972872;0.222429599;0.370755153;-0.056851386;0;0.023229828;2.303772797;?;0;?;0.178405477;?;?;0.141292342
Ornithopoda;Olorotitan;arharensis;0.320717393;1.066937427;0.116195034;0.255597993;0.109736746;0.203337348;0.415076054;-0.14422915;0;0.01764566;1.285525621;?;0;?;0.17794813;?;?;0.022188611
Ornithopoda;Parasaurolophus;walkeri;0.394432681;1.227294471;0.088862568;0.335504557;0.136902477;0.256796076;0.422552361;-0.089329871;0;0.054609179;?;?;0;?;?;?;?;0.070450659
Ornithopoda;Velafrons;coahuilensis;0.268492099;1.328534031;0.109827559;0.29934999;0.123737412;0.140962223;0.431618316;-0.032030071;0;0.014533234;1.412864055;?;0;?;0.171928933;?;?;0.113755319
